Final adopted property tax rates by county and tax area,,
"Taken from Utah State Tax Commission, Property Tax Division, ""2025 Tax Rates by Tax Area""",,
https://files.tax.utah.gov/propertytax/tax-rates/area-rates/taxarearates2025.pdf,,
,,
cnty_name,area_num,rate_final
Beaver,001-0000,0.007335
Beaver,001-0005,0.007335
Beaver,002-0000,0.008404
Beaver,002-0001,0.008404
Beaver,002-0002,0.008404
Beaver,002-0003,0.008404
Beaver,002-0004,0.008404
Beaver,002-0006,0.008404
Beaver,002-0007,0.008404
Beaver,002-0008,0.008404
Beaver,002-0009,0.008404
Beaver,002-9501,0.008404
Beaver,002-9506,0.008404
Beaver,003-0000,0.007505
Beaver,003-9505,0.007505
Beaver,003-9900,0.007505
Beaver,004-0000,0.009067
Beaver,005-0000,0.009524
Beaver,005-9500,0.009524
Beaver,006-9504,0.007335
Beaver,007-0000,0.007346
Box Elder,101-0000,0.00927
Box Elder,101-9504,0.00927
Box Elder,102-0000,0.009463
Box Elder,103-0000,0.010573
Box Elder,103-9503,0.010573
Box Elder,103-9900,0.010573
Box Elder,104-0000,0.010491
Box Elder,104-9055,0.010491
Box Elder,105-0000,0.009381
Box Elder,106-0000,0.009692
Box Elder,107-0000,0.009354
Box Elder,108-0000,0.009659
Box Elder,111-0000,0.009497
Box Elder,112-0000,0.009443
Box Elder,113-0000,0.011702
Box Elder,113-9500,0.011702
Box Elder,114-0000,0.009364
Box Elder,116-0000,0.009589
Box Elder,118-0000,0.009561
Box Elder,119-0000,0.01086
Box Elder,121-0000,0.009434
Box Elder,122-0000,0.010785
Box Elder,123-0000,0.009188
Box Elder,124-0000,0.009362
Box Elder,125-0000,0.009996
Box Elder,126-0000,0.009632
Box Elder,127-0000,0.009626
Box Elder,128-0000,0.00927
Box Elder,129-0000,0.00969
Box Elder,130-0000,0.011685
Box Elder,131-0000,0.009461
Box Elder,132-0000,0.010488
Box Elder,133-0000,0.009365
Box Elder,134-0000,0.010679
Box Elder,135-0000,0.009707
Box Elder,136-0000,0.009852
Box Elder,139-0000,0.010605
Box Elder,140-0000,0.010448
Box Elder,141-0000,0.010448
Box Elder,143-0000,0.009781
Box Elder,146-0000,0.009427
Box Elder,147-0000,0.009516
Box Elder,151-0000,0.011779
Box Elder,151-0001,0.011779
Box Elder,151-9501,0.011779
Box Elder,152-0000,0.009556
Box Elder,156-0000,0.011608
Box Elder,157-0000,0.010931
Box Elder,158-0000,0.009416
Box Elder,159-0000,0.009511
Box Elder,162-0000,0.011026
Box Elder,163-0000,0.010719
Box Elder,169-0000,0.010491
Box Elder,171-0000,0.010573
Box Elder,175-0000,0.010573
Box Elder,176-0000,0.010573
Box Elder,177-0000,0.009516
Box Elder,178-0000,0.010785
Box Elder,179-0000,0.00927
Box Elder,180-0000,0.009692
Box Elder,182-0000,0.009431
Box Elder,184-0000,0.00927
Box Elder,186-0000,0.009381
Box Elder,187-0000,0.00927
Box Elder,187-9502,0.00927
Box Elder,188-0000,0.010931
Box Elder,189-0000,0.010573
Box Elder,190-0000,0.009362
Box Elder,191-0000,0.010573
Box Elder,192-0000,0.009632
Box Elder,193-0000,0.010573
Box Elder,199-0000,0.00927
Box Elder,200-0000,0.011685
Box Elder,201-0000,0.00927
Box Elder,202-9505,0.010573
Box Elder,202-9506,0.010573
Box Elder,202-9507,0.010573
Box Elder,202-9508,0.010573
Box Elder,203-0000,0.009516
Cache,001-0000,0.006166
Cache,002-0000,0.006625
Cache,003-0000,0.006965
Cache,004-0000,0.006919
Cache,005-0000,0.007558
Cache,006-0000,0.006164
Cache,007-0000,0.006684
Cache,008-0000,0.007544
Cache,009-0000,0.007133
Cache,010-0000,0.006547
Cache,011-0000,0.007144
Cache,012-0000,0.006258
Cache,014-0000,0.007253
Cache,015-0000,0.00747
Cache,016-0000,0.006537
Cache,017-0000,0.006248
Cache,018-0000,0.007323
Cache,019-0000,0.007735
Cache,020-0000,0.007865
Cache,021-0000,0.006554
Cache,022-0000,0.007851
Cache,023-0000,0.0065
Cache,024-0000,0.007418
Cache,025-0000,0.006221
Cache,026-0000,0.006855
Cache,027-0000,0.007732
Cache,027-9900,0.007732
Cache,028-0000,0.006118
Cache,031-0000,0.006228
Cache,032-0000,0.006443
Cache,033-0000,0.006638
Cache,036-0000,0.007113
Cache,037-0000,0.007179
Cache,106-0000,0.006253
Cache,128-0000,0.006207
Cache,228-0000,0.006118
Cache,279-0000,0.007732
Cache,280-0000,0.007732
Cache,301-0000,0.007732
Cache,302-0000,0.006993
Cache,333-0000,0.007732
Cache,811-0000,0.007144
Cache,912-0000,0.007144
Cache,927-0000,0.007883
Cache,928-0000,0.006993
Carbon,001-0000,0.012149
Carbon,001-9900,0.012149
Carbon,002-0000,0.012778
Carbon,003-0000,0.013859
Carbon,006-0000,0.011314
Carbon,007-0000,0.018949
Carbon,008-0000,0.012915
Carbon,008-9500,0.012915
Carbon,008-9900,0.012915
Carbon,008-9902,0.012915
Carbon,009-0000,0.012255
Carbon,009-9503,0.012255
Carbon,011-0000,0.012915
Carbon,011-9501,0.012915
Carbon,012-0000,0.012255
Carbon,091-0000,0.012149
Carbon,092-0000,0.012915
Carbon,093-0000,0.013859
Carbon,093-9502,0.013859
Carbon,094-0000,0.012915
Carbon,095-0000,0.012915
Carbon,096-0000,0.012255
Carbon,097-0000,0.012915
Carbon,098-0000,0.012149
Carbon,099-0000,0.012915
Carbon,099-0001,0.012915
Carbon,099-0002,0.012255
Daggett,001-0000,0.007118
Daggett,002-0000,0.007515
Daggett,003-0000,0.008226
Daggett,004-0000,0.007306
Daggett,005-0000,0.007832
Daggett,006-0000,0.008226
Daggett,007-0000,0.008787
Daggett,099-0000,0.007327
Davis,001-0000,0.010043
Davis,003-0000,0.010102
Davis,004-0000,0.010222
Davis,005-0000,0.010163
Davis,008-0000,0.010454
Davis,009-0000,0.010513
Davis,010-0000,0.010454
Davis,011-0000,0.010403
Davis,012-0000,0.010109
Davis,013-0000,0.011159
Davis,014-0000,0.011159
Davis,016-0000,0.01008
Davis,017-0000,0.0104
Davis,018-0000,0.010594
Davis,023-0000,0.00983
Davis,024-0000,0.010124
Davis,027-0000,0.010101
Davis,028-0000,0.009887
Davis,029-0000,0.010181
Davis,033-0000,0.009839
Davis,034-0000,0.009625
Davis,035-0000,0.009919
Davis,036-0000,0.009839
Davis,039-0000,0.009527
Davis,040-0000,0.009527
Davis,041-0000,0.009313
Davis,044-0000,0.010109
Davis,045-0000,0.010229
Davis,046-0000,0.010038
Davis,047-0000,0.010038
Davis,048-0000,0.009498
Davis,050-0000,0.009498
Davis,051-0000,0.010963
Davis,053-0000,0.010045
Davis,054-0000,0.010365
Davis,054-8155,0.010365
Davis,057-0000,0.010622
Davis,058-0000,0.010681
Davis,063-0000,0.010671
Davis,064-0000,0.010865
Davis,065-0000,0.010351
Davis,066-0000,0.010545
Davis,070-0000,0.010646
Davis,071-0000,0.010705
Davis,072-0000,0.010825
Davis,073-0000,0.010766
Davis,077-0000,0.008787
Davis,078-0000,0.00967
Davis,079-0000,0.009254
Davis,080-0000,0.008875
Davis,081-0000,0.009001
Davis,082-0000,0.009001
Davis,083-0000,0.009325
Davis,084-0000,0.009871
Davis,085-0000,0.009191
Davis,086-0000,0.009333
Davis,087-0000,0.009991
Davis,088-0000,0.008681
Davis,089-0000,0.00942
Davis,090-0000,0.009081
Davis,091-0000,0.00778
Davis,092-0000,0.009221
Davis,094-0000,0.008716
Davis,095-0000,0.009219
Davis,096-0000,0.009729
Davis,098-0000,0.008882
Davis,099-0000,0.009132
Davis,100-0000,0.010558
Davis,1013-0000,0.011159
Davis,1070-0000,0.010646
Davis,108-0000,0.010454
Davis,1213-0000,0.011159
Davis,124-0000,0.010124
Davis,1313-0000,0.011159
Davis,134-0000,0.009625
Davis,139-0000,0.009527
Davis,1413-0000,0.011159
Davis,144-0000,0.010109
Davis,154-0000,0.010365
Davis,157-0000,0.010622
Davis,163-0000,0.010671
Davis,181-0000,0.009001
Davis,184-0000,0.009871
Davis,188-0000,0.008681
Davis,208-0000,0.010454
Davis,223-0000,0.00983
Davis,234-0000,0.009625
Davis,244-0000,0.010109
Davis,254-0000,0.010365
Davis,270-0000,0.010646
Davis,284-0000,0.009871
Davis,344-0000,0.010109
Davis,345-0000,0.010229
Davis,354-0000,0.010365
Davis,370-0000,0.010646
Davis,454-0000,0.010365
Davis,470-0000,0.010646
Davis,471-0000,0.010705
Davis,472-0000,0.010825
Davis,473-0000,0.010766
Davis,503-0000,0.010102
Davis,505-0000,0.010163
Davis,508-0000,0.010454
Davis,523-0000,0.00983
Davis,524-0000,0.010124
Davis,539-0000,0.009527
Davis,554-0000,0.010365
Davis,554-5000,0.010365
Davis,557-0000,0.010622
Davis,573-0000,0.010766
Davis,584-0000,0.009871
Davis,608-0000,0.010454
Davis,613-0000,0.011159
Davis,623-0000,0.00983
Davis,624-0000,0.010124
Davis,639-0000,0.009527
Davis,658-0000,0.010681
Davis,713-0000,0.011159
Davis,724-9400,0.010124
Davis,724-9401,0.00983
Davis,744-0000,0.010109
Davis,745-0000,0.010229
Davis,770-0000,0.010646
Davis,771-0000,0.010705
Davis,803-0000,0.010102
Davis,813-0000,0.011159
Davis,870-0000,0.010646
Davis,913-0000,0.011159
Duchesne,001-0000,0.01126
Duchesne,002-0000,0.011402
Duchesne,003-0000,0.011811
Duchesne,004-0000,0.01226
Duchesne,005-0000,0.011929
Duchesne,006-0000,0.011269
Duchesne,007-0000,0.010985
Duchesne,009-0000,0.010985
Duchesne,010-0000,0.011175
Duchesne,014-0000,0.01226
Duchesne,014-0001,0.01226
Duchesne,015-0000,0.01226
Duchesne,016-0000,0.010529
Duchesne,017-0000,0.011811
Duchesne,018-0000,0.011534
Duchesne,019-0000,0.010865
Duchesne,020-0000,0.010529
Duchesne,021-0000,0.010529
Duchesne,022-0000,0.010757
Duchesne,023-0000,0.010719
Duchesne,024-0000,0.011073
Duchesne,026-0000,0.011409
Duchesne,095-0000,0.010529
Duchesne,116-0000,0.010757
Duchesne,120-0000,0.010757
Duchesne,122-0000,0.010757
Duchesne,124-0000,0.011301
Emery,001-0000,0.016672
Emery,002-0000,0.016283
Emery,003-0000,0.016864
Emery,004-0000,0.016766
Emery,005-0000,0.0167
Emery,006-0000,0.016049
Emery,006-0001,0.016049
Emery,006-0002,0.016049
Emery,006-0003,0.016049
Emery,006-9502,0.016049
Emery,006-9504,0.016049
Emery,006-9505,0.016049
Emery,007-0000,0.01653
Emery,007-0001,0.01653
Emery,008-0000,0.016689
Emery,009-0000,0.013754
Emery,009-0001,0.013754
Emery,009-0002,0.013754
Emery,009-0003,0.013754
Emery,009-9500,0.013754
Emery,009-9506,0.013754
Emery,011-0000,0.014593
Emery,012-0000,0.014204
Emery,014-0000,0.014687
Emery,015-0000,0.014621
Emery,017-0000,0.014451
Emery,018-0000,0.01461
Emery,019-0000,0.013343
Emery,019-9503,0.013343
Emery,020-0000,0.015833
Emery,020-9501,0.015833
Emery,030-0000,0.016063
Emery,031-0000,0.013984
Emery,049-0000,0.013754
Emery,049-8032,0.013754
Emery,049-8033,0.013754
Emery,049-8034,0.013754
Garfield,001-0000,0.007305
Garfield,002-0000,0.006825
Garfield,003-0000,0.00845
Garfield,004-0000,0.008418
Garfield,005-0000,0.00842
Garfield,006-0000,0.007154
Garfield,007-0000,0.007991
Garfield,008-0000,0.007211
Garfield,009-0000,0.006867
Garfield,010-0000,0.00684
Garfield,011-0000,0.006915
Garfield,012-0000,0.006975
Garfield,013-0000,0.006773
Garfield,014-0000,0.006855
Garfield,015-0000,0.006838
Garfield,016-0000,0.006756
Garfield,017-0000,0.006633
Garfield,018-0000,0.006633
Garfield,019-0000,0.006915
Garfield,020-0000,0.006633
Garfield,021-0000,0.006715
Garfield,022-0000,0.006838
Garfield,023-0000,0.00718
Garfield,024-0000,0.008448
Garfield,025-0000,0.007153
Garfield,026-0000,0.00718
Garfield,027-0000,0.006838
Garfield,028-0000,0.006633
Garfield,029-0000,0.008383
Grand,001-0000,0.01054
Grand,002-0000,0.008373
Grand,003-0000,0.008373
Grand,004-0000,0.007828
Grand,004-0001,0.008218
Grand,005-0000,0.008218
Grand,006-0000,0.008151
Grand,007-0000,0.008218
Grand,009-0000,0.009015
Grand,013-0000,0.008218
Iron,001-0000,0.008025
Iron,002-0000,0.00654
Iron,003-0000,0.007252
Iron,004-0000,0.007324
Iron,005-0000,0.008162
Iron,006-0000,0.007766
Iron,006-0002,0.007766
Iron,006-0003,0.013766
Iron,006-0004,0.007766
Iron,006-8029,0.007766
Iron,006-9900,0.007766
Iron,006-9901,0.007766
Iron,007-0000,0.007419
Iron,007-0001,0.007419
Iron,007-0002,0.007419
Iron,010-0000,0.007768
Iron,010-0002,0.007768
Iron,010-0003,0.007768
Iron,010-9000,0.007768
Iron,011-0000,0.008162
Iron,012-0000,0.008162
Iron,013-0000,0.007766
Iron,014-0000,0.007419
Iron,015-0000,0.007419
Iron,016-0000,0.007419
Iron,017-0000,0.007768
Iron,018-0000,0.007768
Iron,019-0000,0.007768
Iron,020-0000,0.007768
Iron,021-0000,0.007419
Iron,025-0000,0.007768
Iron,029-0000,0.007768
Iron,030-0000,0.007419
Iron,032-0000,0.007768
Iron,033-0000,0.007766
Iron,034-0000,0.007768
Juab,001-0000,0.009576
Juab,002-0000,0.009364
Juab,003-0000,0.009433
Juab,004-0000,0.009072
Juab,004-9000,0.009072
Juab,004-9900,0.009072
Juab,005-0000,0.008959
Juab,006-0000,0.008959
Juab,006-9001,0.008959
Juab,007-0000,0.008559
Juab,008-0000,0.009203
Juab,009-0000,0.008325
Juab,010-0000,0.007925
Juab,011-0000,0.008959
Juab,012-0000,0.009072
Juab,012-9002,0.009072
Juab,012-9003,0.009072
Juab,013-0000,0.010107
Juab,014-0000,0.010481
Juab,015-0000,0.009576
Juab,016-0000,0.009072
Juab,016-9021,0.008959
Juab,017-0000,0.009576
Kane,001-0000,0.006879
Kane,002-0000,0.008579
Kane,002-0001,0.014579
Kane,003-0000,0.008311
Kane,003-0001,0.008311
Kane,003-0002,0.008311
Kane,004-0000,0.008122
Kane,004-0001,0.008122
Kane,005-0000,0.008902
Kane,006-0000,0.006879
Kane,006-0001,0.006879
Kane,007-0000,0.006879
Kane,010-0000,0.00967
Kane,011-0000,0.006879
Kane,012-0000,0.006879
Kane,012-0001,0.006879
Kane,013-0000,0.006879
Kane,015-0000,0.006879
Kane,016-0000,0.006879
Kane,016-0001,0.006879
Kane,017-0000,0.006879
Millard,001-0000,0.007962
Millard,001-0003,0.007962
Millard,001-0004,0.007962
Millard,001-9500,0.007962
Millard,002-0000,0.007767
Millard,003-0000,0.007634
Millard,004-0000,0.007779
Millard,005-0000,0.007838
Millard,006-0000,0.007513
Millard,006-0001,0.007513
Millard,006-0002,0.007513
Millard,007-0000,0.009334
Millard,008-0000,0.008366
Millard,009-0000,0.008026
Millard,010-0000,0.009326
Millard,011-0000,0.008486
Millard,012-0000,0.008112
Millard,012-0002,0.008112
Millard,013-0000,0.008107
Millard,014-9900,0.007962
Millard,015-0000,0.007933
Millard,015-0002,0.007933
Morgan,001-0000,0.008175
Morgan,002-0000,0.008622
Morgan,003-0000,0.008745
Morgan,004-0000,0.009472
Morgan,005-0000,0.009472
Morgan,007-0000,0.008298
Morgan,008-0000,0.009472
Morgan,009-0000,0.014745
Morgan,010-0000,0.012745
Morgan,012-0000,0.011755
Morgan,013-0000,0.008745
Morgan,014-0000,0.008745
Piute,001-0000,0.0082
Piute,002-0000,0.008075
Piute,003-0000,0.007588
Piute,004-0000,0.007882
Piute,005-0000,0.006802
Rich,011-0000,0.005645
Rich,012-0000,0.004761
Rich,013-0000,0.004269
Rich,014-0000,0.004108
Rich,015-0000,0.004108
Rich,025-0000,0.004108
Rich,035-0000,0.004108
Rich,111-0000,0.005177
Rich,112-0000,0.004134
Rich,113-0000,0.003903
Rich,114-0000,0.003917
Rich,115-0000,0.003917
Rich,117-0000,0.003903
Rich,118-0000,0.005177
Rich,119-0000,0.004134
Rich,123-0000,0.003903
Salt Lake,013-0000,0.00924
Salt Lake,014-0000,0.010704
Salt Lake,019-0000,0.012155
Salt Lake,020-0000,0.011984
Salt Lake,021-0000,0.008035
Salt Lake,024-0000,0.011579
Salt Lake,026-0000,0.013694
Salt Lake,027-0000,0.012034
Salt Lake,028-0000,0.012374
Salt Lake,029-0000,0.011621
Salt Lake,030-0000,0.011049
Salt Lake,031-0000,0.012719
Salt Lake,034-0000,0.012406
Salt Lake,035-0000,0.00967
Salt Lake,036-0000,0.01157
Salt Lake,037-0000,0.009002
Salt Lake,038-0000,0.009167
Salt Lake,039-0000,0.008827
Salt Lake,040-0000,0.011788
Salt Lake,042-0000,0.010052
Salt Lake,043-0000,0.01218
Salt Lake,044-0000,0.01141
Salt Lake,045-0000,0.00872
Salt Lake,045-9904,0.00872
Salt Lake,051-0000,0.009369
Salt Lake,055-0000,0.009348
Salt Lake,055-9900,0.009348
Salt Lake,056-0000,0.009168
Salt Lake,061-0000,0.010979
Salt Lake,062-0000,0.011402
Salt Lake,063-0000,0.011817
Salt Lake,064-0000,0.012153
Salt Lake,066-0000,0.010217
Salt Lake,070-0000,0.010826
Salt Lake,070-9902,0.010826
Salt Lake,071-0000,0.010486
Salt Lake,080-0000,0.009933
Salt Lake,082-0000,0.009593
Salt Lake,083-0000,0.009708
Salt Lake,084-0000,0.010361
San Juan,001-0000,0.009923
San Juan,002-0000,0.010098
San Juan,003-0000,0.010136
San Juan,003-9900,0.010136
San Juan,004-0000,0.011872
San Juan,005-0000,0.01146
San Juan,006-0000,0.009614
San Juan,010-0000,0.009614
San Juan,011-0000,0.010466
San Juan,012-0000,0.010466
Sanpete,001-0000,0.010321
Sanpete,001-9500,0.010321
Sanpete,002-0000,0.009909
Sanpete,002-9900,0.009909
Sanpete,003-0000,0.009682
Sanpete,004-0000,0.010572
Sanpete,004-9501,0.010572
Sanpete,005-0000,0.009514
Sanpete,006-0000,0.01056
Sanpete,007-0000,0.009623
Sanpete,008-0000,0.009189
Sanpete,009-0000,0.008178
Sanpete,010-0000,0.008848
Sanpete,011-0000,0.008307
Sanpete,012-0000,0.008556
Sanpete,013-0000,0.008952
Sanpete,014-0000,0.007856
Sanpete,015-0000,0.007468
Sanpete,020-0000,0.007468
Sanpete,021-0000,0.007468
Sanpete,050-0000,0.010321
Sanpete,075-0000,0.008848
Sanpete,076-0000,0.008848
Sanpete,080-0000,0.008178
Sanpete,085-0000,0.007468
Sevier,002-0000,0.00828
Sevier,003-0000,0.008695
Sevier,004-0000,0.008635
Sevier,005-0000,0.008442
Sevier,006-0000,0.008673
Sevier,007-0000,0.008102
Sevier,008-0000,0.009006
Sevier,009-0000,0.008457
Sevier,010-0000,0.009709
Sevier,010-9501,0.009709
Sevier,010-9900,0.009709
Sevier,011-0000,0.010516
Sevier,012-0000,0.008597
Sevier,013-0000,0.0079
Sevier,023-0000,0.008648
Sevier,024-0000,0.010516
Sevier,024-9500,0.010516
Sevier,025-0000,0.0079
Sevier,026-0000,0.0079
Summit,001-0000,0.006285
Summit,002-0000,0.006318
Summit,003-0000,0.005529
Summit,004-0000,0.005811
Summit,005-0000,0.006006
Summit,006-0000,0.005508
Summit,007-0000,0.005508
Summit,008-0000,0.005508
Summit,009-0000,0.005508
Summit,010-0000,0.005612
Summit,011-0000,0.005612
Summit,012-0000,0.005421
Summit,013-0000,0.005914
Summit,015-0000,0.011201
Summit,016-0000,0.006245
Summit,017-0000,0.005391
Summit,018-0000,0.005399
Summit,019-0000,0.010935
Summit,021-0000,0.011011
Summit,023-0000,0.005369
Summit,024-0000,0.004931
Summit,025-0000,0.010666
Summit,026-0000,0.005294
Summit,027-0000,0.006468
Summit,028-0000,0.005612
Summit,030-0000,0.005914
